title,href
"Pivotal Politics, Partisan Polarization, and Policy Predictability",/dataset.xhtml?persistentId=doi:10.7910/DVN/XL73P4
"Replication Data for ""Economic Institutions and Autocratic Breakdown: Monetary Constraints and Fiscal Spending in Dominant-Party Regimes""",/dataset.xhtml?persistentId=doi:10.7910/DVN/5JLGEL
"Replication Data for ""We all Agree:  Strict Voter ID Laws Disproportionately Burden Minorities"" ",/dataset.xhtml?persistentId=doi:10.7910/DVN/YAGHTA
Replication Data for: Nonpartisans as False Negatives: The Mismeasurement of Party Identification in Public Opinion Surveys,/dataset.xhtml?persistentId=doi:10.7910/DVN/HK213D
"Replication Data for: Strength in Expectation: Elections, Economic Performance and Authoritarian Breakdown",/dataset.xhtml?persistentId=doi:10.7910/DVN/C1SICS
Replication Data for: A Tale of Two Democrats: How Authoritarianism Divides the Democratic Party ,/dataset.xhtml?persistentId=doi:10.7910/DVN/D4IDA9
Party Calls and Reelection in the U.S. Senate,/dataset.xhtml?persistentId=doi:10.7910/DVN/6NDYHC
Replication Data for: Everybody Hurts Sometimes: How Personal and Collective Insecurities Shape Policy Preferences,/dataset.xhtml?persistentId=doi:10.7910/DVN/S2Y1PA
Replication Data for: Conspiracy and Misperception Belief in the Middle East and North Africa,/dataset.xhtml?persistentId=doi:10.7910/DVN/I72HB0
"Replication Data for: The Differential Effects of ""Democratic"" Institutions on Dissent in Dictatorships",/dataset.xhtml?persistentId=doi:10.7910/DVN/JAOQSD
Replication Data for: Natural Resource Exploitation and Sexual Violence by Rebel Groups,/dataset.xhtml?persistentId=doi:10.7910/DVN/HVHUIP
Economic Responsiveness and the Political Conditioning of the Electoral Cycle,/dataset.xhtml?persistentId=doi:10.7910/DVN/NK4SQT
"Replication Data for: ""How Attribution Inhibits Accountability: Evidence from Train Delays""",/dataset.xhtml?persistentId=doi:10.7910/DVN/XAQMIA
"Replication Data for: Having their Say: Authority, Voice, and Satisfaction with Democracy",/dataset.xhtml?persistentId=doi:10.7910/DVN/VSXTFS
Replication Data for: The Social Costs of Public Political Participation: Evidence from a Petition Experiment in Lebanon,/dataset.xhtml?persistentId=doi:10.7910/DVN/ZSB0BL
Inter-regional Inequality and the Dynamics of Government Spending,/dataset.xhtml?persistentId=doi:10.7910/DVN/O4P8J1
Socialization or experience? Institutional trust and satisfaction with democracy among emigrants in different institutional settings,/dataset.xhtml?persistentId=doi:10.7910/DVN/MLFYNX
Replication Data for: Framing and Blame Attribution in Populist Rhetoric,/dataset.xhtml?persistentId=doi:10.7910/DVN/78JPNJ
"Uncertainty, Cleavages and Ethnic Coalitions",/dataset.xhtml?persistentId=doi:10.7910/DVN/KGZGLT
Replication Data for: Redistributive Political Transitions: Minority Rule and Liberation Wars in Colonial Africa,/dataset.xhtml?persistentId=doi:10.7910/DVN/ZFQMCP
Can Development Aid Empower Women? Evidence from a Field Experiment in the Congo,/dataset.xhtml?persistentId=doi:10.7910/DVN/ROUWNS
Intra-Elite Competition and Long-Run Fiscal Development,/dataset.xhtml?persistentId=doi:10.7910/DVN/TTK06U
"Replication Data for: Political Issues, Evidence, and Citizen Engagement: The Case of Unequal Access to Affordable Health Care",/dataset.xhtml?persistentId=doi:10.7910/DVN/EEMRS9
Replication Data for: Electoral Volatility in Latin America,/dataset.xhtml?persistentId=doi:10.7910/DVN/PNYLIY
Politicization and Responsiveness in Executive Agencies,/dataset.xhtml?persistentId=doi:10.7910/DVN/AMMFVZ
Replication Data for: Actions Versus Consequences in Political Arguments: Insights from Moral Psychology,/dataset.xhtml?persistentId=doi:10.7910/DVN/F2JF6G
Legislative Effectiveness in the United States Senate,/dataset.xhtml?persistentId=doi:10.7910/DVN/C2LWHA
"Replication Data for: ""Restrained Change: Party Systems in Times of Economic Crisis""",/dataset.xhtml?persistentId=doi:10.7910/DVN/LOBXKJ
"Replication Data for:  ""Crime, Conflict and the Legitimacy Tradeoff: Explaining Variation in Insurgents' Participation in Crime""",/dataset.xhtml?persistentId=doi:10.7910/DVN/JT6GFR
"Replication Data for: ""Gerrymandering Incumbency: Does Nonpartisan Redistricting Increase Electoral Competition?""",/dataset.xhtml?persistentId=doi:10.7910/DVN/DKKP4I
Replication Data for: The Absence of Consumer Interests in Trade Policy,/dataset.xhtml?persistentId=doi:10.7910/DVN/OYAZ7H
Replication Data for: The Structure of Ethnic Inequality and Ethnic Voting,/dataset.xhtml?persistentId=doi:10.7910/DVN/CA8GZZ
Replication Data for: Party Leader or Party Reputation Concerns? How Vertical Partisan Alignment Reins in Subnational Fiscal Profligacy,/dataset.xhtml?persistentId=doi:10.7910/DVN/D73LV3
"Replication Data for: ""When Does a Group of Citizens Influence Policy? Evidence from Senior Citizen Participation in City Politics""",/dataset.xhtml?persistentId=doi:10.7910/DVN/RYKJKS
"Replication Data for: ""Economic Reasoning with a Racial Hue: Is the Immigration Consensus Purely Race Neutral?""",/dataset.xhtml?persistentId=doi:10.7910/DVN/LDRTZI
"Replication Data for: Elite Coalitions, Limited Government, and Fiscal Capacity Development: Evidence from Bourbon Mexico",/dataset.xhtml?persistentId=doi:10.7910/DVN/RQFCQH
Replication Data for: Genetic Attributions: Sign of Intolerance or Acceptance?  ,/dataset.xhtml?persistentId=doi:10.7910/DVN/JNFMNQ
"Replication Data for: ""Signaling sophistication: How social expectations can increase political information acquisition""",/dataset.xhtml?persistentId=doi:10.7910/DVN/VAY7ZQ
"Replication Data for ""Legislative Rules in an Electoral Authoritarian System""",/dataset.xhtml?persistentId=doi:10.7910/DVN/28POAO
Replication Data for: Can the Government Deter Discrimination? Evidence from a Randomized Intervention in New York City,/dataset.xhtml?persistentId=doi:10.7910/DVN/CF44OW
Replication Data for: The Importance of Knowing ‘What Goes With What’: Reinterpreting the Evidence on Policy Attitude Stability 	,/dataset.xhtml?persistentId=doi:10.7910/DVN/92SKA2
Replication Data for: Measuring Morality in Political Attitude Expression,/dataset.xhtml?persistentId=doi:10.7910/DVN/WJXCT8
Replication Data for: Revolving Door Lobbyists and the Value of Congressional Staff Connections,/dataset.xhtml?persistentId=doi:10.7910/DVN/LBUXPQ
Replication Data for: Resist to Commit: Concrete Campaign Statements and the Need to Clarify a Partisan Reputation,/dataset.xhtml?persistentId=doi:10.7910/DVN/QV7AJH
Replication Data for: Social Signals and Participation in the Tunisian Revolution,/dataset.xhtml?persistentId=doi:10.7910/DVN/IUJPYK
Replication Data for: The Pathology of Hard Propaganda,/dataset.xhtml?persistentId=doi:10.7910/DVN/6NSLSM
Replication Data for: Language Influences Public Attitudes Toward Gender Equality,/dataset.xhtml?persistentId=doi:10.7910/DVN/01LN9W
The Effect of the Voting Rights Act on Enfranchisement: Evidence from North Carolina,/dataset.xhtml?persistentId=doi:10.7910/DVN/4G2DBT
"Replication Data for: Share the Name, Share the Vote: A Natural Experiment of Name Recognition",/dataset.xhtml?persistentId=doi:10.7910/DVN/MLH2FY
"Replication Data for: Multiple Measurements, Elusive Agreement, and Unstable Outcomes in the Study of Regime Change",/dataset.xhtml?persistentId=doi:10.7910/DVN/61JJI3
"Replication Data for: Decomposing Public Opinion Variation into Ideology, Idiosyncrasy and Instability",/dataset.xhtml?persistentId=doi:10.7910/DVN/KHBDWU
Replication Data for: The Home as a Political Fortress; Family Agreement in an Era of Polarization,/dataset.xhtml?persistentId=doi:10.7910/DVN/4QRUPR
Replication Data for: Selling ourselves short? How abbreviated measures of personality change the way we think about personality and politics,/dataset.xhtml?persistentId=doi:10.7910/DVN/LNPAOC
"Replication Data for ""Nice Girls? Sex, Collegiality, and Bipartisan Cooperation in the U.S. Congress""",/dataset.xhtml?persistentId=doi:10.7910/DVN/0RWXQO
Electoral and Partisan Cycles in Counterterrorism,/dataset.xhtml?persistentId=doi:10.7910/DVN/GB5BFN
Policing the Administrative State,/dataset.xhtml?persistentId=doi:10.7910/DVN/CSNTTG
"Replication Data for: ""The Electoral Consequences of Issue Frames""",/dataset.xhtml?persistentId=doi:10.7910/DVN/QQBARG
Replication Data for: The Delegate Paradox: Why Polarized Politicians Can Represent Citizens Best,/dataset.xhtml?persistentId=doi:10.7910/DVN/GR7BOP
Replication Data for: From Pork to Policy: The Rise of Programmatic Campaigning in Japanese Elections,/dataset.xhtml?persistentId=doi:10.7910/DVN/MAIVMY
Replication Data for: Could global democracy satisfy diverse policy values? An empirical analysis,/dataset.xhtml?persistentId=doi:10.7910/DVN/OOLFGP
Replication Data for: Polarized Mass or Polarized Few?  Assessing the Parallel Rise of Survey Non-Response and Measures of Polarization,/dataset.xhtml?persistentId=doi:10.7910/DVN/RKQEJD
Replication Data for: Corruption as an Only Option: The Limits to Electoral Accountability ,/dataset.xhtml?persistentId=doi:10.7910/DVN/IWTPVO
"Replication Data for: Information, Knowledge and Attitudes: An Evaluation of the Taxpayer Receipt",/dataset.xhtml?persistentId=doi:10.7910/DVN/CEJSVJ
"Replication Data for ""Voter Reactions to Incumbent Opportunism""",/dataset.xhtml?persistentId=doi:10.7910/DVN/QG7FMX
Replication Data for: Comment on “Voter Identification Laws and the Suppression of Minority Votes”,/dataset.xhtml?persistentId=doi:10.7910/DVN/Y6RYUY
"Science, Sexuality, and Civil Rights: Does Information on the Causes of Sexual Orientation Change Attitudes?",/dataset.xhtml?persistentId=doi:10.7910/DVN/F2F827
Replication Data for Elite Perceptions of Agency Ideology and Workforce Skill,/dataset.xhtml?persistentId=doi:10.7910/DVN/56EZPS
Replication Data for: Ethnocentrism Reduces Foreign Direct Investment ,/dataset.xhtml?persistentId=doi:10.7910/DVN/K3P78R
"Replication Data for: ""Do Enclaves Remediate Social Inequality?""",/dataset.xhtml?persistentId=doi:10.7910/DVN/TNWENH
Replication Data for: Mirrors for Princes and Sultans:Advice on the Art of Governance in the Medieval Christian and Islamic Worlds,/dataset.xhtml?persistentId=doi:10.7910/DVN/CV9AYE
"Replication Data for: Cabinets, Committees and Careers: The Causal Effect of Committee Service",/dataset.xhtml?persistentId=doi:10.7910/DVN/F1VLBI
Replication Data for: Do Shark Attacks Influence Presidential Elections? Reassessing a Prominent Finding on Voter Competence ,/dataset.xhtml?persistentId=doi:10.7910/DVN/AE5BPK
"Replication Data for: Clayton and Zetterberg ""Quota Shocks: Electoral Gender Quotas and Government Spending Priorities Worldwide"" ",/dataset.xhtml?persistentId=doi:10.7910/DVN/XWAREK
"How Politics Affects Religion: Partisanship, Socialization, and Religiosity in America",/dataset.xhtml?persistentId=doi:10.7910/DVN/R163AN
Replication Data for: Electoral Rules and Partisan Control of Government: A Replication Study,/dataset.xhtml?persistentId=doi:10.7910/DVN/SEXLPX
Replication Data for: The Parties in our Heads: Misperceptions About Party Composition and Their Consequences,/dataset.xhtml?persistentId=doi:10.7910/DVN/CLMQ8E
Replication Data for: The Promise of Modeling Political Information Transmission as a Game of Telephone,/dataset.xhtml?persistentId=doi:10.7910/DVN/TXEFZI
Replication Data for: Making It Personal: The Role of Leader-Specific Signals in Extended Deterrence,/dataset.xhtml?persistentId=doi:10.7910/DVN/WM0XNF
"Replication Data for: ""Pollution Lowers Support for China's Regime: Quasi-Experimental Evidence from Beijing""",/dataset.xhtml?persistentId=doi:10.7910/DVN/QKJHCI
Free-Riding on Enforcement in the WTO,/dataset.xhtml?persistentId=doi:10.7910/DVN/C6XJAT
Replication Data for: Who Matches? Propensity Scores and Bias in the Causal Effects of Education on Participation,/dataset.xhtml?persistentId=doi:10.7910/DVN/CDFEGV
"Replication Data for: Corruption, accountability and gender: do female politicians face higher standards in public life?",/dataset.xhtml?persistentId=doi:10.7910/DVN/MOTRM2
Replication Data for: Can’t Buy Them Love:  How Party Culture among Donors Contributes to the Party Gap in Women’s Representation,/dataset.xhtml?persistentId=doi:10.7910/DVN/IO89OI
"Replication Data for: Partisan goals, emotions, and political mobilization: The role of motivated reasoning in pressuring others to vote",/dataset.xhtml?persistentId=doi:10.7910/DVN/MMS1P2
"Replication Data for: Polarization, Demographic Change, and White Flight from the Democratic Party",/dataset.xhtml?persistentId=doi:10.7910/DVN/WDRHTS
Replication Data for: The Changing Norms of Racial Political Rhetoric and the End of Racial Priming,/dataset.xhtml?persistentId=doi:10.7910/DVN/5AN3RU
"Replication Data for: How the West Was Won: Competition, Mobilization, and Women’s Enfranchisement in the United States ",/dataset.xhtml?persistentId=doi:10.7910/DVN/EVYI2H
"Replication Data for: Political Advantage, Disadvantage, and the Demand for Partisan News",/dataset.xhtml?persistentId=doi:10.7910/DVN/OAGZZD
Fear of Gender Favoritism and Vote Choice during the 2008 Presidential Primaries,/dataset.xhtml?persistentId=doi:10.7910/DVN/V9QSWK
"Replication data for ""Primary Elections and the Provision of Public Goods""",/dataset.xhtml?persistentId=doi:10.7910/DVN/BWYJKB
"Replication Data for: Are you my mentor? A field experiment on gender, ethnicity, and political self-starters",/dataset.xhtml?persistentId=doi:10.7910/DVN/URHLUO
Misperceptions of Relative Affluence and Support for International Redistribution,/dataset.xhtml?persistentId=doi:10.7910/DVN/7Q9ZSR
"Replication Data for ""Does Counterinsurgent Success Match Social Support? Evidence from a Survey Experiment in Colombia""",/dataset.xhtml?persistentId=doi:10.7910/DVN/R677HD
"Replication Data for ""When the Pound in People’s Pocket Matters: How changes to personal financial circumstances affect party choice""",/dataset.xhtml?persistentId=doi:10.7910/DVN/TLBBUX
Clear as Black and White: The Effects of Ambiguous Rhetoric Depend on Candidate Race ,/dataset.xhtml?persistentId=doi:10.7910/DVN/JSDUTQ
Local Union Organization and Lawmaking in the U.S. Congress,/dataset.xhtml?persistentId=doi:10.7910/DVN/KDRXD0
"Replication Data for: ""Uncovering Reactions to the Racial Resentment Scale Across the Racial Divide."" ",/dataset.xhtml?persistentId=doi:10.7910/DVN/UV7ZPZ
The Paradoxical Effect of Speech-Suppressing Appeals to the First Amendment,/dataset.xhtml?persistentId=doi:10.7910/DVN/5EIKNG
Type II Audience Costs,/dataset.xhtml?persistentId=doi:10.7910/DVN/Q5M4UQ
"Replication Data for: ""Unpaved Road Ahead: The Consequences of Election Cycles for Capital Expenditures""",/dataset.xhtml?persistentId=doi:10.7910/DVN/MP1NSJ
The Broad Impact of a Narrow Conflict: How Natural Resource Windfalls Shape Policy and Politics,/dataset.xhtml?persistentId=doi:10.7910/DVN/OJUPMY
Replication Data for: Show Me Your Friends: Evidence from a Survey Experiment on the Effect of Coalition Signals,/dataset.xhtml?persistentId=doi:10.7910/DVN/ZUE1BI
Replication Data for: Contributions by Interest Groups to Lobbying Coalitions,/dataset.xhtml?persistentId=doi:10.7910/DVN/UTJGTF
My Trust in Government is Implicit: Automatic Trust in Government and System Support ,/dataset.xhtml?persistentId=doi:10.7910/DVN/T17S0X
Replication Data for: Dividing the Dollar with Formulas,/dataset.xhtml?persistentId=doi:10.7910/DVN/6SRL9X
Replication Data for: The Decline of Local News and Its Effects: New Evidence from Longitudinal Data ,/dataset.xhtml?persistentId=doi:10.7910/DVN/WO3NXS
Replication Data for: Left/Right or U? Estimating the Dimensionality of National Party Competition in Europe,/dataset.xhtml?persistentId=doi:10.7910/DVN/DF4DFH
Replication Data for: Never Let A Good Crisis Go To Waste: Agenda Setting and Legislative Voting in Response to the EU Crisis,/dataset.xhtml?persistentId=doi:10.7910/DVN/SODVHZ
Replication Data for: Wanting What is Fair:  How Party Cues and Information about Income Inequality Affect Public Support for Taxes,/dataset.xhtml?persistentId=doi:10.7910/DVN/XAWZVS
Replication Data for: How Hard to Fight? Cross-Player Effects and Strategic Sophistication in an Asymmetric Contest Experiment,/dataset.xhtml?persistentId=doi:10.7910/DVN/LJVBT6
Replication Data for: Agents of the Regime? Traditional Leaders and Electoral Politics in South Africa,/dataset.xhtml?persistentId=doi:10.7910/DVN/EKNEIH
Replication Data for: Does the Gift Keep on Giving?: House Leadership PAC Donations Before and After Majority Status,/dataset.xhtml?persistentId=doi:10.7910/DVN/E5DJFS
Replication Data for: Backchannel Representation:  A Study of the Strategic Communication of Senators with the U.S. Department of Labor,/dataset.xhtml?persistentId=doi:10.7910/DVN/UOABFB
Electoral Cycle Fluctuations in Partisanship: Global Evidence from 86 Countries,/dataset.xhtml?persistentId=doi:10.7910/DVN/XNHHDO
"Replication Data for: ""Off-Cycle and Out of Office: Election Timing and the Incumbency Advantage""",/dataset.xhtml?persistentId=doi:10.7910/DVN/SJBWC3
"Replication Data for: ""Executive Power and Economic Accountability"" by Ryan E. Carlin and Shane P. Singh",/dataset.xhtml?persistentId=doi:10.7910/DVN/U1CB0K
Replication Data for: Why Partisans Don't Sort,/dataset.xhtml?persistentId=doi:10.7910/DVN/EHVYNN
Replication Data for: Government Fragmentation and Public Goods Provision,/dataset.xhtml?persistentId=doi:10.7910/DVN/VS3CG6
Replication Data for: External Validity in Parallel Global Field and Survey Experiments on Anonymous Incorporation,/dataset.xhtml?persistentId=doi:10.7910/DVN/WZE08F
Eggers and Spirling -- Replication Data for: Incumbency Effects and the Strengths of Party Preferences: Evidence from Multiparty Elections in the UK,/dataset.xhtml?persistentId=doi:10.7910/DVN/7QLCV1
The Authoritarian Left Withdraws From Politics:  Ideological Asymmetry in the Relationship Between Authoritarianism and Political Engagement (Replication Data),/dataset.xhtml?persistentId=doi:10.7910/DVN/1U5WZT
Replication Data for: Joining the Club: Accession to the GATT/WTO,/dataset.xhtml?persistentId=doi:10.7910/DVN/ZSTE1X
Governing Well after War: How Improving Female Representation Prolongs Post-conflict Peace,/dataset.xhtml?persistentId=doi:10.7910/DVN/M9VJAV
"Replication Data for: Me, Myself, and (I), (D) or (R)? Partisanship and Political Cognition through the Lens of Implicit Identity",/dataset.xhtml?persistentId=doi:10.7910/DVN/ZAD5UE
Replication Data for: Corporate Influence in World Bank Lending,/dataset.xhtml?persistentId=doi:10.7910/DVN/61JSZQ
Replication Data for: Reassessing Public Support for a Female President,/dataset.xhtml?persistentId=doi:10.7910/DVN/ZUY1KJ
Replication Data for: Electoral Volatility and Turnout: Party Entry and Exit in Indian Elections,/dataset.xhtml?persistentId=doi:10.7910/DVN/XOERIO
Replication Data for: The Physiology of Framing Effects: Threat Sensitivity and the Persuasiveness of Political Arguments,/dataset.xhtml?persistentId=doi:10.7910/DVN/5A0JOI
"""Modern Police Tactics, Police-Citizen Interactions and the Prospects for Reform",/dataset.xhtml?persistentId=doi:10.7910/DVN/T9WESH
Replication Data for: Telling the Truth about Believing the Lies?,/dataset.xhtml?persistentId=doi:10.7910/DVN/DCTPJI
Replication Data for: Elite Investments in Party Institutionalization in New Democracies: A Two-Dimensional Approach,/dataset.xhtml?persistentId=doi:10.7910/DVN/E40AFU
Replication Data for: China's Ideological Spectrum,/dataset.xhtml?persistentId=doi:10.7910/DVN/LBMRFX
Intergovernmental Organizations and Democratic Victory in International Crises,/dataset.xhtml?persistentId=doi:10.7910/DVN/ULTUUC
"Replication Data for: Food Comes First, Then Morals: Redistribution Preferences, Parochial Altruism and Immigration in Western Europe",/dataset.xhtml?persistentId=doi:10.7910/DVN/ELWP8V
Replication Files for: The Consequences of Elite Party Politics for American Macropartisanship,/dataset.xhtml?persistentId=doi:10.7910/DVN/1GLFE1
